id	date	body	summary
653286817527955500	2021-06-06 23:40:59 GMT	NA	Ravens can spot a cheater and will shun one another for being unfair. The birds work together to get equal amounts of food - but...
653196216541347800	2021-06-05 23:40:55 GMT	NA	Risk-taking is contagious. Studies show you’re more likely to take a risk on something if you see someone else do it first, even...
653105625682903e3	2021-06-04 23:41:01 GMT	NA	Kit Kats are made of Kit Kats. The manufacturers leave no Kit Kat uneaten, so every reject is mashed into a paste that’s used to...
653015005347856400	2021-06-03 23:40:38 GMT	NA	X-rays were discovered by accident. While experimenting with cathode rays covered by thick cardboard in 1895, Wilhelm Röntgen...
652894207273533400	2021-06-02 15:40:36 GMT	NA	Studies show students learn more effectively from print books than they do from digital screens.  Source Source 2
652817440560070700	2021-06-01 19:20:26 GMT	"<figure class=""tmblr-full"" data-orig-height=""1196"" data-orig-width=""1196""><img src=""https://64.media.tumblr.com/d5ff2088e72eefabcb0cd1d13f15f09e/8c49b49fb1b25924-50/s640x960/297904cf5d8972130f363f473de31bb1896adf28.png"" data-orig-height=""1196"" data-orig-width=""1196""/></figure><p>Texas surprised me. 👀<br/><br/><a href=""https://didyouknowfacts.com/this-map-shows-what-people-think-is-the-worst-city-in-each-state/"" target=""_blank"">https://didyouknowfacts.com/this-map-shows-what-people-think-is-the-worst-city-in-each-state/</a></p>"	"Texas surprised me. 👀

https://didyouknowfacts.com/this-map-shows-what-people-think-is-the-worst-city-in-each-state/"
652718049418461200	2021-05-31 17:00:39 GMT	"<figure class=""tmblr-full"" data-orig-height=""500"" data-orig-width=""500""><img src=""https://64.media.tumblr.com/773c2948884a1dc4dd82073d1c4ed83d/caff121eda53518a-12/s640x960/613c45434e4c2fbeae971074a7d0903e9a8221a3.png"" data-orig-height=""500"" data-orig-width=""500""/></figure><p>Former US President Calvin Coolidge use to prank his bodyguards by pushing all the call buttons so everyone would come running, and then hiding under his desk while they frantically searched for him. </p><p><a href=""https://href.li/?http://www.historytoday.com/peter-clements/silent-cal"" target=""_blank"">Source</a></p>"	Former US President Calvin Coolidge use to prank his bodyguards by pushing all the call buttons so everyone would come running,...
652627476112195600	2021-05-30 17:01:02 GMT	"<figure class=""tmblr-full"" data-orig-height=""500"" data-orig-width=""500""><img src=""https://64.media.tumblr.com/5e12aecc0c8f352d8bc5250656e3fe04/250f736476309b53-50/s640x960/94b7b268ad6513aeb034f9a2ccf9ec0cb57eabd5.png"" data-orig-height=""500"" data-orig-width=""500""/></figure><p>Scientists say the best way to convey sarcasm in your text messages is to use a winky face. Without it, your jokes are often completely misinterpreted. </p><p><a href=""https://href.li/?http://www.tandfonline.com/doi/full/10.1080/17470218.2015.1106566"" target=""_blank"">Source</a></p>"	Scientists say the best way to convey sarcasm in your text messages is to use a winky face. Without it, your jokes are often...
652536858406977500	2021-05-29 17:00:42 GMT	"<figure class=""tmblr-full"" data-orig-height=""500"" data-orig-width=""500""><img src=""https://64.media.tumblr.com/42184db57d2b6ee47d4d2c936b49888b/2ee757e2f6faaff9-8f/s640x960/d0b0e532592b7865d8327afb6cab35d3cd36390e.png"" data-orig-height=""500"" data-orig-width=""500""/></figure><p>The official inventor of the fire hydrant is unknown because the original patent was burned in a fire. </p><p><a href=""https://href.li/?http://www.firehydrant.org/pictures/hydrant_history.html"" target=""_blank"">Source</a></p>"	"The official inventor of the fire hydrant is unknown because the original patent was burned in a fire. 
Source"
652446268632727600	2021-05-28 17:00:49 GMT	"<figure class=""tmblr-full"" data-orig-height=""500"" data-orig-width=""500""><img src=""https://64.media.tumblr.com/113b5712855d4f0ff059e2e50ab6c588/74804255d37de750-2c/s640x960/59a17669486a96dd94d463630fc2e5e715334014.png"" data-orig-height=""500"" data-orig-width=""500""/></figure><p>A man in Buffalo, NY, went out for drinks one winter night and parked his car next to Lake Erie. When he came to pick it up the next day, it had turned into this frozen-solid ice sculpture.</p><p><a href=""https://href.li/?http://strangesounds.org/2016/01/buffalo-extreme-lake-effect-snow-blizzard-ice-car-pictures-videos.html"" target=""_blank"">Source</a></p>"	A man in Buffalo, NY, went out for drinks one winter night and parked his car next to Lake Erie. When he came to pick it up the...
169907032374	2018-01-20 03:00:19 GMT	"<figure data-orig-width=""500"" data-orig-height=""500"" class=""tmblr-full""><img src=""https://64.media.tumblr.com/9914e68ffb45ac82a74598d4bc020c31/tumblr_inline_p2tzyeej6I1uy8wg3_540.png"" alt=""image"" data-orig-width=""500"" data-orig-height=""500""/></figure><p>Count Dooku and Grand Moff Tarkin were best friends in real life. Christopher Lee and Peter Cushing were in 24 movies together, and they once got kicked out of a movie theatre for laughing too hard while watching Looney Toons. </p><p>#CELEBRITIES  #ENTERTAINMENT   #MOVIES</p><p>#bffs   #can you imagine being in that theatre and hearing dracula and-or dooku cackling behind you   #yaaasss</p>"	Count Dooku and Grand Moff Tarkin were best friends in real life. Christopher Lee and Peter Cushing were in 24 movies together,...
159863427939	2017-04-22 14:47:23 GMT	"<figure class=""tmblr-full"" data-orig-height=""326"" data-orig-width=""524"" data-orig-src=""https://64.media.tumblr.com/5d923b58bc737416d8bec4f17018f09c/tumblr_inline_nn67f2DoCk1sjh1ps_540.gif""><img src=""https://64.media.tumblr.com/5d923b58bc737416d8bec4f17018f09c/tumblr_inline_p7ht4xRWPp1sjh1ps_540.gif"" alt=""image"" data-orig-height=""326"" data-orig-width=""524"" data-orig-src=""https://64.media.tumblr.com/5d923b58bc737416d8bec4f17018f09c/tumblr_inline_nn67f2DoCk1sjh1ps_540.gif""/></figure><h2><b>HAPPY EARTH DAY, TUMBLR!</b></h2><p>Don’t forget to take care of Earth, because it’s the only planet in our solar system that has wi-fi.</p>

<figure class=""tmblr-full"" data-orig-height=""500"" data-orig-width=""500"" data-orig-src=""https://64.media.tumblr.com/38b1c6efcb52d4e1116460f880ca4b87/tumblr_inline_nn67rbT9721sjh1ps_500.gif""><img src=""https://64.media.tumblr.com/38b1c6efcb52d4e1116460f880ca4b87/tumblr_inline_p7ht4zaNr41sjh1ps_540.gif"" alt=""image"" data-orig-height=""500"" data-orig-width=""500"" data-orig-src=""https://64.media.tumblr.com/38b1c6efcb52d4e1116460f880ca4b87/tumblr_inline_nn67rbT9721sjh1ps_500.gif""/></figure>"	HAPPY EARTH DAY, TUMBLR! Don’t forget to take care of Earth, because it’s the only planet in our solar system that has wi-fi.
148760196808	2016-08-10 23:00:16 GMT	<p>(in the U.S.)</p><p>I was gonna write up a fact, but I just don’t feel like it. </p>	TODAY IS NATIONAL LAZY DAY
143216334732	2016-04-22 14:00:17 GMT	"<p><br/></p><figure class=""tmblr-full"" data-orig-height=""326"" data-orig-width=""524"" data-orig-src=""https://64.media.tumblr.com/5d923b58bc737416d8bec4f17018f09c/tumblr_inline_nn67f2DoCk1sjh1ps_540.gif""><img src=""https://64.media.tumblr.com/5d923b58bc737416d8bec4f17018f09c/tumblr_inline_p7ibonOsdq1sjh1ps_540.gif"" class="""" alt=""image"" data-orig-height=""326"" data-orig-width=""524"" data-orig-src=""https://64.media.tumblr.com/5d923b58bc737416d8bec4f17018f09c/tumblr_inline_nn67f2DoCk1sjh1ps_540.gif""/></figure><h2><b><a href=""http://t.umblr.com/redirect?z=http%3A%2F%2Fdidyouknowblog.com&amp;t=NTRjOGI5YzIzMmExNTA2OTYzNTk5OGY3N2M5ZjU4OGQ0MzdjYTU4ZCxrazh4WE81dw%3D%3D"" target=""_blank"">HAPPY EARTH DAY, TUMBLR!</a></b></h2>
<p>Don’t forget to take care of Earth, because it’s the only planet in our solar system that has wi-fi.</p>
<figure class=""tmblr-full"" data-orig-height=""500"" data-orig-width=""500"" data-orig-src=""https://64.media.tumblr.com/38b1c6efcb52d4e1116460f880ca4b87/tumblr_inline_nn67rbT9721sjh1ps_500.gif""><img src=""https://64.media.tumblr.com/38b1c6efcb52d4e1116460f880ca4b87/tumblr_inline_p7ibooYENJ1sjh1ps_540.gif"" class="""" alt=""image"" data-orig-height=""500"" data-orig-width=""500"" data-orig-src=""https://64.media.tumblr.com/38b1c6efcb52d4e1116460f880ca4b87/tumblr_inline_nn67rbT9721sjh1ps_500.gif""/></figure>"	"HAPPY EARTH DAY, TUMBLR!
 Don’t forget to take care of Earth, because it’s the only planet in our solar system that has wi-fi."
137950561763	2016-01-24 15:00:23 GMT	"<p><br/></p><blockquote></blockquote><div class=""media-holder media-holder-draggable media-holder-figure"" contenteditable=""false"" draggable=""true""><figure class=""tmblr-full"" data-orig-height=""500"" data-orig-width=""500"" data-orig-src=""https://64.media.tumblr.com/81663e4db4604961305a3d4dbb46ca04/tumblr_inline_nnbtuoO5981sjh1ps_540.png""><img src=""https://64.media.tumblr.com/5ce653da34a511af90477906fa77a110/tumblr_inline_p84ry8RmQE1sjh1ps_540.png"" data-orig-height=""500"" data-orig-width=""500"" data-orig-src=""https://64.media.tumblr.com/81663e4db4604961305a3d4dbb46ca04/tumblr_inline_nnbtuoO5981sjh1ps_540.png""/></figure><div class=""media-button icon_close media-killer""></div></div><p><a href=""http://t.umblr.com/redirect?z=http%3A%2F%2Fedition.cnn.com%2FWORLD%2F9604%2F26%2Fchernobyl%2F230pm%2Findex2.html&amp;t=MGI5MDNiZjlmM2E3YzYxZmFlZWQ1NjQ3ZTE1OTQ4YjE4MDU2Yjg4OSxTc2xvWDN1OA%3D%3D"" target=""_blank"">Source</a><br/></p>"	Source
136748655491	2016-01-06 15:18:00 GMT	"<p><i>”Hi! I love your blog! I just saw something you posted on fingers, when they become wrinkly in water. I read somewhere the reason it happens is to give our fingers friction, if we were to try to climb while under water. Not sure where I read this, but I thought you might find it interesting.”</i></p><p>Hello, Tumblr! I’ve received several messages about this in response to my post about scientists not knowing why our skin becomes wrinkly in water, so I thought I should address it. See below:</p><figure class=""tmblr-full"" data-orig-height=""500"" data-orig-width=""500""><img src=""https://64.media.tumblr.com/33de03a2cee6af6b0f491407aa78f038/tumblr_inline_o0jebqBI8k1sjh1ps_540.png"" data-orig-height=""500"" data-orig-width=""500""/></figure><p>As I understand it, scientists/researchers did initially assume that a better grip was the reason for our fingers wrinkling in water. A study was conducted, and it seemed to be the case. Participants with wrinkly fingers were better able to grip objects.</p><p>However, another study was later conducted, and the results were quite the opposite. Having wrinkly fingers made no difference in grip. I believe there are other studies planned, but at this point it’s safe to say that scientists do not know why our skin wrinkles in water.</p><p>(<a href=""http://www.smithsonianmag.com/smithsonian-institution/ask-smithsonian-why-do-we-get-prune-fingers-180956024/?no-ist"" target=""_blank"">Source</a>)</p>"	Why Do Your Fingers Get Pruney in Water?
